!SESSION 2020-06-24 09:22:14.482 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\src\jspwork\.metadata\.bak_0.log
Created Time: 2020-06-24 11:29:42.862

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.865
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.869
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.870
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.871
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.872
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.873
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.874
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.875
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.876
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.877
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.878
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.879
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.880
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.883
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.884
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.886
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.887
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.888
!MESSAGE project satBlog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.889
!MESSAGE project satBlog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.891
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.892
!MESSAGE project ubuntuTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.892
!MESSAGE project ubuntuTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.893
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.894
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.JFuKKNZO => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.897
!MESSAGE executing callback sts4.classpath.JFuKKNZO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.898
!MESSAGE Preparing classpath changed notification blog

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 11:29:42.899
!MESSAGE exists = true open = true => deleted = false

